Õ‡ÍÎÓÌ,¿ÁËÏÛÚ,k,ÕÓ·,Õ˝Ù,PÔÎ,¬Âı,ÕËÁ,Xf,Hf,Wf,JD,FCD,Ã Ô,œÓÔÔ‡ÌÚ,–ÔÎ ’ÓÌÂ,›ÙÙ, ÓÌˆ,√ÂÎ¸,Ã ·,V ÔÓ‰,V „ÂÎ¸,—Í‚‡ÊËÌ‡
5.0,335.0,5.0,,10.0,320.0,3043.0,3051.0,84.0,42.0,5.4,,2.4,69.56,16/20Bor+16/20 CP SHS,239.5,38.0,,0.35,,20.0,,2abe5d8b51f5021f947961f3222c48c1
65.27,142.38,2.15,41.2,13.0,240.0,2854.0,2864.0,70.18,44.178999999999995,2.7811,0.248172466833629,7.5688,25.0,20/40 Bor+16/20 For+12/18 Bor+16/20 ¬or,308.0,61.0,1000.0,0.3,60.21,16.0,,c43a70eed6be2ca0ba61719163fcad10
11.5,126.0,1.13,14.2,13.0,230.0,2648.0,,145.0,25.7,7.4,,18.6,89.5,,,38.0,,,,55.0,196.5,fc330f0bffba3e7b5a612199a98a1ce0
7.5,246.0,1.3,,11.0,260.0,,,191.4,58.4,3.87,,3.0,79.5,,,79.0,,,,75.0,278.4,fd9cd51e3c889beb7b75704c19861bff
10.45,240.0,1.3,,10.0,260.0,,,145.4,41.0,4.5,,5.8,79.5,,,73.0,,,,70.0,276.4,1ddedb7c5763e42726e412ae1a88160f
88.6,171.8,1.3,,11.0,230.0,,,163.7,33.7,2.9,,2.8,49.5,,,,,,,50.0,182.8,a3fff9b7c3cd667cacd6c541c3c5a695
89.2,229.5,1.3,,2.0,230.0,,,130.7,27.4,5.3,,4.7,59.5,,,61.0,,,,45.0,163.2,22a661dc7f2ca6f3899c6afb63e2df81
3.82,72.7,1.3,,3.0,230.0,,,86.9,44.1,3.6,,7.5,49.5,,,76.0,,,,40.0,187.5,250e6e1a659c831d3923500bb14442e8
0.5,13.0,1.3,,10.0,260.0,,,179.2,35.5,4.4,,4.2,89.5,,,78.0,,,,40.0,233.2,b8b40b772d86ab0dc642a7ead5284e72
24.1,97.0,1.3,,13.0,210.0,,,188.9,31.6,5.7,,7.1,109.5,,,24.0,,,,120.0,335.7,ff4b72bca181b95c5cdd7679c4dc312f
13.36,192.0,1.5,,12.0,180.0,,,293.0,48.3,4.2,,3.3,129.5,,,40.0,,,,140.0,402.8,c207346c98325f81db7a23e4da078710
5.56,202.0,1.3,,9.0,200.0,,,107.0,40.33,5.0,,11.4,70.0,,,34.0,,,,62.0,218.3,ca61aeab3a2337a10592944e3d3c5a74
9.37,87.0,1.2,,14.0,180.0,,,219.0,41.7,6.2,,5.3,111.0,,,43.0,,,,140.0,371.25,424b371bdd4ffa24231ba0638e725d24
11.0,108.0,1.5,,11.0,220.0,,,172.3,43.2,5.3,,7.7,104.5,,,45.0,,,,120.0,321.3,4727e67a56d9b67254b23f3a8ce3c7d9
6.49,79.0,1.3,,9.0,230.0,,,94.6,36.1,5.8,,12.8,60.0,,,42.0,,,,45.0,191.5,cdc9f9e17f2b9cd54bf476f07e6266e1
10.5,45.0,1.3,,1.0,170.0,2637.0,,156.6,49.2,4.2,,5.3,89.5,,,30.0,,,,100.0,255.9,e7ec53ddbfc0344fd933f6a564e1a495
2.85,85.8,1.4,,11.0,230.0,,,171.3,24.3,6.61,,3.56,109.5,,,31.0,,,,85.0,321.8,efc27bde734b6da88040a81f8bdddf24
17.3,160.0,1.5,,18.0,220.0,,,194.9,42.9,4.4,,3.7,102.7,,,49.0,,,,65.0,303.7,499b92fb231235d07f2047cdc97bb6e1
18.4,217.0,1.0,,14.0,240.0,,,113.55,41.84,6.66,,16.1,96.0,,,68.0,,,,53.0,286.9,9adecd0aecacb7b08baabac0c9d2f811
16.4,73.0,1.3,,12.0,210.0,,,217.4,65.9,2.89,,2.4,119.5,,,39.0,,,,120.0,355.8,d9f7dff69e85794191e06015a6086b34
11.2,65.0,1.2,,17.0,220.0,,,125.08,39.05,6.89,,13.1,92.0,,,43.0,,,,75.0,301.9,2d721e9205dd75bd3976a9aa0b76e618
15.3,140.0,1.3,,14.0,170.0,,,199.7,44.9,4.9,,4.4,119.5,,,57.0,,,,120.0,356.7,a5eb08e9ed8b23eb403a72006e304a56
4.58,273.0,1.3,,9.0,230.0,,,179.3,37.7,5.4,,5.8,75.0,,,64.0,,,,37.0,200.5,4241434fd1862869b77f1f3e22045291
14.5,341.0,1.3,,14.0,230.0,,,168.3,49.2,5.7,,9.2,119.7,,,35.4,,,,160.0,402.6,0556368a803a0c64972646d4bfaecd86
16.5,151.0,2.0,,14.0,180.0,,,198.9,19.2,9.5,,8.6,119.5,,,28.0,,,,120.0,349.3,442c30be6d733e814a37cb9cebb9b15a
14.1,224.1,2.0,,12.0,200.0,2660.0,,150.8,34.6,4.8,,6.86,69.5,,,40.0,,,,50.0,168.8,d7f145259f0dc05d96bb41fa0183bd31
21.0,192.0,1.8,,4.0,230.0,,,149.8,27.9,3.5,,4.7,49.5,,,80.0,,,,30.0,165.3,6d5487bc432c3a0c0f284d0cff23fedf
21.5,102.0,1.3,,13.0,170.0,,,207.9,33.6,4.3,,3.8,89.5,,,44.0,,,,70.0,276.4,79a0073a4e5f43f078ea0f37287068e6
15.4,108.0,1.3,,16.0,230.0,,,121.3,27.5,8.3,,9.9,89.5,,,38.0,,,,60.0,263.6,4af252084139ab2c2246bb5025f1e75a
20.4,178.1,2.0,,10.0,230.0,,,127.8,30.0,8.2,,6.8,89.5,,,54.0,,,,65.0,268.5,9fbbd7319dfed581547d25f664ea0b38
2.22,241.1,1.3,,9.0,230.0,,,122.6,31.0,7.0,,8.5,69.5,,,65.0,,,,30.0,197.1,c46e6577ed8a7b5c6390dbd510532254
9.7,175.0,1.3,,10.0,200.0,,,158.6,36.9,7.0,,7.8,119.5,,,26.0,,,,120.0,375.9,a72e3b2cd5678607b2847d02f1781ceb
5.18,116.0,2.0,,10.0,150.0,,,150.9,29.2,8.1,,13.5,104.5,,,20.0,,,,120.0,331.0,a698c289bcf07f95c14fd04a7390a4d2
11.2,166.3,1.3,,8.0,230.0,,,166.9,30.2,6.4,,7.2,64.5,,,56.0,,,,35.0,198.5,175da4863586bd62e76f99114fc97fac
14.3,126.0,2.0,,11.0,180.0,,,207.9,38.3,5.5,,4.5,109.5,,,58.0,,,,120.0,382.6,0a0106327ac0b21fe3033dc746605ecb
19.5,129.0,1.3,,9.0,260.0,,,139.1,38.6,4.6,,8.1,70.0,,,44.0,,,,50.0,208.0,b26c10c9db3284f12172486d76bfcb7d
13.82,336.68,1.3,,12.0,250.0,,,216.72,60.54,3.33,,6.1,120.0,,,73.0,,,,80.0,318.4,d55fa7c14dc2508fde23b0a4833b688e
76.7,342.0,1.3,,10.0,230.0,,,118.7,29.2,3.8,,5.2,49.5,,,49.0,,,,37.0,149.1,07759c3ef2b803a9223d72d37908cf41
12.5,332.0,1.3,,15.0,230.0,,,223.8,30.3,4.4,,4.9,89.5,,,57.0,,,,55.0,259.7,f12abbf02962630ac4ef91e49d077333
11.3,293.9,1.3,,11.0,230.0,,,138.3,31.5,6.7,,12.6,89.5,,,63.0,,,,55.0,256.9,5e69778b215abaac60b5a9f15673a8f8
10.8,7.0,1.35,,4.0,269.2,,,170.0,47.6,2.4,,3.7,69.5,,,82.0,,,,40.0,207.7,26b0ef08b630ff89812938b50b628569
